PH|43.6658|-79.38944
PI|43.66569|-79.39104
PO|43.78262|-79.18562
PO|43.78379|-79.18842
PO|43.7839|-79.18856
PO|43.78399|-79.18871
PO|43.78412|-79.18899
PO|43.7842|-79.18885
PR|43.66634|-79.39135
PT|43.65963|-79.39469
RA|43.5482|-79.66089
RB|43.66405|-79.39894
RG|43.66396|-79.39028
RJ|43.66742|-79.39082
RL|43.66445|-79.39945
RM|43.65857|-79.3936
RS|43.66005|-79.39323
RT|43.66519|-79.39829
RU|43.65546|-79.38917
RW|43.66312|-79.39898
SA|43.66601|-79.40284
SB|43.66007|-79.39967
SC|43.66484|-79.40089
SD|43.66264|-79.39753
SF|43.66012|-79.3951
SI|43.66076|-79.39594
SK|43.66829|-79.39773
SL|43.78501|-79.18695
SM|43.6622|-79.39385
SN|43.66783|-79.3899
SO|43.66315|-79.39468
SR|43.66576|-79.38904
SS|43.66238|-79.39866
ST|43.66003|-79.39774
SU|43.65868|-79.39791
SV|43.6654|-79.38998
SW|43.78358|-79.18781
SX|43.66501|-79.40181
SY|43.78426|-79.18949
TC|43.66514|-79.39556
TF|43.66532|-79.39087
TH|43.66476|-79.39065
TR|43.66351|-79.39522
TT|43.65821|-79.3997
UB|43.66692|-79.39106
UC|43.6632|-79.39582
UP|43.66338|-79.39747
VA|43.66724|-79.3963
VC|43.6669|-79.39201
VI|43.66119|-79.39627
VL|43.78332|-79.18517
VP|43.66643|-79.39643
WA|43.6669|-79.39921
WB|43.65912|-79.39519
WC|43.54474|-79.66035
WE|43.66224|-79.40059
WI|43.66176|-79.40035
WN|43.66601|-79.38949
WO|43.66733|-79.39933
WR|43.66967|-79.40607
WS|43.66279|-79.40102
WT|43.66376|-79.39794
WW|43.6664|-79.39879
WY|43.66453|-79.39507
XG|43.66446|-79.40223
XQ|43.66455|-79.39059
XR|43.54895|-79.66394
ZC|43.66077|-79.38784
